----------------------------------- COLLECT ------------------------------------
Collecting predictions: 1 models x 100 tickers x 7 date pairs x 5 runs = 3500 
calls
BACKTEST mode — date blinded from models
Sampled date pairs:
  2026-02-23 -> 2026-02-26 (3d window)
  2026-02-18 -> 2026-02-19 (1d window)
  2026-02-26 -> 2026-03-04 (6d window)
  2026-02-25 -> 2026-03-04 (7d window)
  2026-02-23 -> 2026-03-13 (18d window)
  2026-02-19 -> 2026-03-11 (20d window)
  2026-02-27 -> 2026-03-20 (21d window)

Fetching historical prices for 100 tickers x 6 start dates...
SKIP claude / AAPL / 2026-02-23->2026-02-26 (3d) / run 1
SKIP claude / AAPL / 2026-02-23->2026-02-26 (3d) / run 2
SKIP claude / AAPL / 2026-02-23->2026-02-26 (3d) / run 3
SKIP claude / AAPL / 2026-02-23->2026-02-26 (3d) / run 4
SKIP claude / AAPL / 2026-02-23->2026-02-26 (3d) / run 5
SKIP claude / AAPL / 2026-02-18->2026-02-19 (1d) / run 1
SKIP claude / AAPL / 2026-02-18->2026-02-19 (1d) / run 2
SKIP claude / AAPL / 2026-02-18->2026-02-19 (1d) / run 3
SKIP claude / AAPL / 2026-02-18->2026-02-19 (1d) / run 4
SKIP claude / AAPL / 2026-02-18->2026-02-19 (1d) / run 5
SKIP claude / AAPL / 2026-02-26->2026-03-04 (6d) / run 1
SKIP claude / AAPL / 2026-02-26->2026-03-04 (6d) / run 2
SKIP claude / AAPL / 2026-02-26->2026-03-04 (6d) / run 3
SKIP claude / AAPL / 2026-02-26->2026-03-04 (6d) / run 4
SKIP claude / AAPL / 2026-02-26->2026-03-04 (6d) / run 5
SKIP claude / AAPL / 2026-02-25->2026-03-04 (7d) / run 1
SKIP claude / AAPL / 2026-02-25->2026-03-04 (7d) / run 2
SKIP claude / AAPL / 2026-02-25->2026-03-04 (7d) / run 3
SKIP claude / AAPL / 2026-02-25->2026-03-04 (7d) / run 4
SKIP claude / AAPL / 2026-02-25->2026-03-04 (7d) / run 5
SKIP claude / AAPL / 2026-02-23->2026-03-13 (18d) / run 1
SKIP claude / AAPL / 2026-02-23->2026-03-13 (18d) / run 2
SKIP claude / AAPL / 2026-02-23->2026-03-13 (18d) / run 3
SKIP claude / AAPL / 2026-02-23->2026-03-13 (18d) / run 4
SKIP claude / AAPL / 2026-02-23->2026-03-13 (18d) / run 5
SKIP claude / AAPL / 2026-02-19->2026-03-11 (20d) / run 1
SKIP claude / AAPL / 2026-02-19->2026-03-11 (20d) / run 2
SKIP claude / AAPL / 2026-02-19->2026-03-11 (20d) / run 3
SKIP claude / AAPL / 2026-02-19->2026-03-11 (20d) / run 4
SKIP claude / AAPL / 2026-02-19->2026-03-11 (20d) / run 5
SKIP claude / AAPL / 2026-02-27->2026-03-20 (21d) / run 1
SKIP claude / AAPL / 2026-02-27->2026-03-20 (21d) / run 2
SKIP claude / AAPL / 2026-02-27->2026-03-20 (21d) / run 3
SKIP claude / AAPL / 2026-02-27->2026-03-20 (21d) / run 4
SKIP claude / AAPL / 2026-02-27->2026-03-20 (21d) / run 5
SKIP claude / NVDA / 2026-02-23->2026-02-26 (3d) / run 1
SKIP claude / NVDA / 2026-02-23->2026-02-26 (3d) / run 2
SKIP claude / NVDA / 2026-02-23->2026-02-26 (3d) / run 3
SKIP claude / NVDA / 2026-02-23->2026-02-26 (3d) / run 4
SKIP claude / NVDA / 2026-02-23->2026-02-26 (3d) / run 5
SKIP claude / NVDA / 2026-02-18->2026-02-19 (1d) / run 1
SKIP claude / NVDA / 2026-02-18->2026-02-19 (1d) / run 2
